Title,pct_occ_scaled,MedianSalary
Accountants,0.4010138593950885,70500.0
Actuaries,0.0648063533792255,102880.0
Acupuncturists,0.028148214094007,73960.0
Acute Care Nurses,0.0400621093617029,71730.0
Adapted Physical Education Specialists,0.065068197231263,56680.0
"Administrative Law Judges, Adjudicators, and Hearing Officers",0.1933716847295285,99850.0
Administrative Services Managers,0.0020947508162981,96180.0
Adult Basic and Secondary Education and Literacy Teachers and Instructors,0.3818420955675578,53630.0
Advanced Practice Psychiatric Nurses,0.062842524488946,71730.0
Advertising Sales Agents,0.0703050742720082,51740.0
Advertising and Promotions Managers,0.194549982063696,117130.0
Aerospace Engineering and Operations Technicians,0.0019638288902795,67010.0
Aerospace Engineers,0.0328614034306779,115220.0
"Agents and Business Managers of Artists, Performers, and Athletes",0.1196626403810351,66040.0
Agricultural Engineers,0.0274936044639139,77110.0
Agricultural Inspectors,0.0208165862369633,44140.0
"Agricultural Sciences Teachers, Postsecondary",0.0175625328447162,84640.0
Agricultural Technicians,0.0268389948338206,40860.0
Air Traffic Controllers,0.0170198503824228,124540.0
Aircraft Mechanics and Service Technicians,0.0120448171937146,62920.0
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.0184599915686278,53340.0
Airfield Operations Specialists,0.0102119102294536,52200.0
"Airline Pilots, Copilots, and Flight Engineers",0.0039276577805591,140340.0
Allergists and Immunologists,0.0581293351522752,200890.0
Amusement and Recreation Attendants,0.0107355979335282,22260.0
Anesthesiologist Assistants,0.0054987208927827,108610.0
Anesthesiologists,0.0032730481504658,208000.0
Animal Breeders,0.0047131893366709,37060.0
Animal Scientists,0.0142704899360314,58380.0
Animal Trainers,0.0022256727423168,29290.0
Anthropologists,0.3892308860534109,62410.0
"Anthropology and Archeology Teachers, Postsecondary",0.0555294683678485,83940.0
"Appraisers, Real Estate",0.024089634387429,54980.0
Aquacultural Managers,0.0099500663774164,67950.0
"Arbitrators, Mediators, and Conciliators",0.2851479548685938,62270.0
Archeologists,0.1576299989264401,62410.0
"Architects, Except Landscape and Naval",0.0705669181240456,79380.0
Architectural Drafters,0.0206856643109446,54920.0
Architectural and Engineering Managers,0.11822249919483,140760.0
"Architecture Teachers, Postsecondary",0.0150937193826505,86980.0
Archivists,1.483869109495246,52240.0
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0.0551660988369493,74440.0
Art Directors,0.1250304393477992,92780.0
Art Therapists,0.0623842977478808,47860.0
"Art, Drama, and Music Teachers, Postsecondary",0.0817550398308877,69960.0
Assessors,0.0229113370532616,54980.0
Astronomers,0.1721623327145087,105680.0
Athletes and Sports Competitors,0.0028802823724099,50650.0
Athletic Trainers,0.011128363711584,47510.0
Atmospheric and Space Scientists,0.0752801074607168,94110.0
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",0.0554613132383972,90860.0
Audio and Video Equipment Technicians,0.1338022083910479,43770.0
Audio-Visual and Multimedia Collections Specialists,0.0805169845014622,49600.0
Audiologists,0.0051059551147267,75920.0
Auditors,0.1599865935947756,70500.0
Automotive Engineering Technicians,0.0688649330858034,56250.0
Automotive Engineers,0.1220192350493707,87370.0
Automotive Master Mechanics,0.0113902075636213,40710.0
Automotive and Watercraft Service Attendants,0.0179363038645534,24200.0
Avionics Technicians,0.0073316278570436,64140.0
Baggage Porters and Bellhops,0.0145323337880687,24210.0
Bakers,0.0517141607773617,26520.0
Barbers,0.0121757391197332,27960.0
Baristas,0.0051059551147268,22330.0
Bartenders,0.0239587124614105,22550.0
Bill and Account Collectors,0.0363962954331811,36020.0
"Billing, Cost, and Rate Clerks",0.0341706226908642,37800.0
Biochemical Engineers,0.0752801074607165,96980.0
Biochemists and Biophysicists,0.0894196754707295,93280.0
Biofuels Processing Technicians,0.0034039700764845,57100.0
Biofuels/Biodiesel Technology and Product Development Managers,0.0041895016325963,140760.0
Bioinformatics Scientists,0.2533339268460643,79590.0
Bioinformatics Technicians,2.9202135598457253,48330.0
"Biological Science Teachers, Postsecondary",0.1375509902916388,82550.0
Biological Technicians,0.1330166768349363,44500.0
Biologists,0.1255541270518739,77550.0
Biomass Power Plant Managers,0.0130921926018638,103380.0
Biomedical Engineers,0.0346943103949389,88550.0
Biostatisticians,0.2979783036184203,87780.0
"Bookkeeping, Accounting, and Auditing Clerks",0.1343258960951223,40240.0
Broadcast News Analysts,0.2072494088875041,66880.0
Broadcast Technicians,0.0545944431497719,40080.0
Brokerage Clerks,0.0168889284564042,51400.0
Budget Analysts,0.0293265114281747,76220.0
"Bus Drivers, School or Special Client",0.0095573005993605,32420.0
Bus and Truck Mechanics and Diesel Engine Specialists,0.0404548751397591,47350.0
Business Continuity Planners,0.1190080307509418,70530.0
Business Intelligence Analysts,0.5462062753497582,90270.0
"Business Teachers, Postsecondary",0.0247718448518146,83960.0
"Buyers and Purchasing Agents, Farm Products",0.0083790032651927,62750.0
Cabinetmakers and Bench Carpenters,0.0087717690432486,34740.0
"Camera Operators, Television, Video, and Motion Picture",0.0065460963009317,54570.0
Camera and Photographic Equipment Repairers,0.0373127489153116,40620.0
Cardiovascular Technologists and Technicians,0.0163652407523295,56850.0
"Career/Technical Education Teachers, Middle School",0.0421215178701947,59230.0
"Career/Technical Education Teachers, Secondary School",0.1150813978642482,60250.0
Cargo and Freight Agents,0.0078553155611181,43210.0
Cartographers and Photogrammetrists,0.0265771509817834,64430.0
Cashiers,0.2310771994228962,22430.0
Cement Masons and Concrete Finishers,0.0281482140940071,43000.0
Chefs and Head Cooks,0.0325995595786405,48460.0
Chemical Engineers,0.0256606974996529,104910.0
Chemical Equipment Operators and Tenders,0.0057605647448199,48770.0
Chemical Plant and System Operators,0.0086408471172299,62060.0
Chemical Technicians,0.1158659045264944,48160.0
"Chemistry Teachers, Postsecondary",0.0194182342514536,79550.0
Chemists,0.2631530712974625,76890.0
Chief Executives,0.3847795405687772,189600.0
Chief Sustainability Officers,0.0065460963009317,189600.0
"Child, Family, and School Social Workers",0.0064151743749131,46270.0
Childcare Workers,0.028540979872063,23240.0
Chiropractors,0.0185909134946465,71410.0
Choreographers,0.0155797091962177,47800.0
City and Regional Planning Aides,0.1461088694368002,46640.0
Civil Drafters,0.0044513454846336,54920.0
Civil Engineering Technicians,0.2689136360422826,52580.0
Civil Engineers,0.0157106311222363,86640.0
"Claims Examiners, Property and Casualty Insurance",0.0083790032651927,65900.0
